City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Hithadhoo,MV,83.19,clear sky,-0.6,73.0833,Scoop Guest House
10,Omealca,MX,76.96,overcast clouds,18.75,-96.7667,Yanga
12,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
13,Butaritari,KI,82.22,broken clouds,3.0707,172.7902,Isles Sunset Lodge
14,Lake City,US,80.31,scattered clouds,30.1897,-82.6393,Ramada Limited Lake City
15,Rikitea,PF,76.6,light rain,-23.1203,-134.9692,People ThankYou
26,Manavalakurichi,IN,80.33,scattered clouds,8.1333,77.3,Jebinrio home
34,Vaini,TO,79.14,clear sky,-21.2,-175.2,Keleti Beach Resort
38,Alyangula,AU,80.98,few clouds,-13.8483,136.4192,Groote Eylandt Lodge
41,Bowen,AU,76.21,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
43,Lebanon,US,75.42,clear sky,36.2081,-86.2911,Hampton Inn & Suites Lebanon
46,Paonta Sahib,IN,88.25,clear sky,30.45,77.6167,OYO 37501 The Brighton Hotel
49,Georgetown,MY,85.95,few clouds,5.4112,100.3354,Cititel Penang
51,Paracuru,BR,75.11,clear sky,-3.41,-39.0306,Hotel Vento Brasil
71,Pekalongan,ID,83.28,few clouds,-6.8886,109.6753,Hotel Sahid Mandarin Pekalongan
72,Pandan,PH,85.03,overcast clouds,14.0453,124.1694,Bonifacio Lodge
73,Jalu,LY,77.99,clear sky,29.0331,21.5482,صاحبة الفخامة
86,Key West,US,80.01,moderate rain,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
93,Labuhan,ID,85.06,scattered clouds,-6.8844,112.2051,DoubleFAG
94,Charters Towers,AU,78.53,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
100,Sulangan,PH,83.34,moderate rain,11.1373,123.7228,Maia's Beach Resort
101,Dingle,PH,86.07,few clouds,10.9995,122.6711,SEGAYA PROPERTY
106,Umm Lajj,SA,80.28,clear sky,25.0213,37.2685,Moon light Furnished Units
114,Atuona,PF,78.12,scattered clouds,-9.8,-139.0333,Villa Enata
117,Pandan Niog,PH,82.47,overcast clouds,6.2282,120.5631,
125,Salinopolis,BR,76.39,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
128,Kieta,PG,84.79,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
130,Naze,JP,79.72,broken clouds,28.3667,129.4833,Shishime Hotel
132,Kapaa,US,78.78,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
133,Sungaipenuh,ID,75.67,clear sky,-2.0833,101.3833,Penginapan Citra Alam
137,Victoria,HK,88.03,overcast clouds,22.2855,114.1577,Mini Central
140,Lorengau,PG,82.83,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
144,Arlit,NE,89.29,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
145,Galle,LK,79.59,heavy intensity rain,6.0367,80.217,Amangalla
146,Tebingtinggi,ID,82.58,broken clouds,3.3285,99.1625,Hotel Malibou tebing tinggi
153,Yumen,CN,75.9,few clouds,40.2833,97.2,
154,Port Blair,IN,82.44,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
159,Avera,US,78.55,scattered clouds,33.194,-82.5271,
161,Jingdezhen,CN,80.31,overcast clouds,29.2947,117.2079,Garden Hotel
166,Adrar,MR,84.94,broken clouds,20.5022,-10.0711,
167,Bryan,US,83.95,clear sky,30.6744,-96.37,Best Western Premier Bryan College Station
170,Saint George,US,79.39,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
171,Hami,CN,88.45,clear sky,42.8,93.45,Laoyutang Resort
172,Cozumel,MX,75.94,broken clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
177,Barinitas,VE,76.48,broken clouds,8.7622,-70.4111,Rapsodia EcoTours
180,Monrovia,LR,77.88,overcast clouds,6.3005,-10.7969,Sunset Inn
181,Barmer,IN,78.66,clear sky,25.75,71.3833,Jain Dharamshala
182,Dakar,SN,76.08,clear sky,14.6937,-17.4441,Novotel Dakar
187,Yanam,IN,86.95,overcast clouds,16.7333,82.2167,The Regency Hotel
192,Luna,PH,83.03,overcast clouds,10.9667,123.2333,Rosita Beach
193,San Patricio,US,82.29,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
194,Tautira,PF,79.63,clear sky,-17.7333,-149.15,Pension Oaoa
196,Fairbanks,US,75.02,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
198,Biak,ID,80.38,overcast clouds,-0.9131,122.8766,Penginapan Kim
199,Hilo,US,88.29,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
200,Shimoda,JP,77.36,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
202,Lingao,CN,85.78,overcast clouds,19.9103,109.6859,Lingao Ditai Inn
212,Itupiranga,BR,77.76,overcast clouds,-5.1347,-49.3267,Hotel Panorama
221,Chipurupalle,IN,88.41,overcast clouds,18.3,83.5667,Sai Towers
223,Bengkulu,ID,79.84,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
227,Faanui,PF,80.49,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
232,Navrongo,GH,81.7,overcast clouds,10.8956,-1.0921,Azakka Hotel
233,Acapulco,MX,80.42,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
234,Mount Pleasant,US,79.0,clear sky,32.7941,-79.8626,Best Western Patriots Point
235,Machiques,VE,77.2,clear sky,10.0644,-72.545,hotel el markes
236,Padang,ID,86.05,overcast clouds,-0.9492,100.3543,Mercure Padang
238,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
251,Zhangye,CN,75.58,few clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
252,Wilmington,US,76.86,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
253,Vanimo,PG,83.52,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
256,La Asuncion,VE,80.33,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
259,Pontianak,ID,85.98,few clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
264,Wajima,JP,84.88,clear sky,37.4,136.9,Wajiima Onsen Yashio
265,Mount Isa,AU,85.77,few clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
269,Luganville,VU,84.4,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
270,Natal,BR,75.85,clear sky,-5.795,-35.2094,Villa Park Hotel | Natal
271,Laguna,US,80.06,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
284,Alofi,NU,84.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
288,Buala,SB,85.01,light rain,-8.145,159.5921,Maringe Lagoon Lodge
295,Kousseri,CM,82.36,clear sky,12.0769,15.0306,Le Pilotis
296,Brokopondo,SR,77.09,overcast clouds,4.75,-55.1667,Matu Island
299,Kavieng,PG,82.87,light rain,-2.5744,150.7967,Nusa Island Retreat
302,Bairiki,KI,86.0,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
303,Lamin,GM,75.31,overcast clouds,13.3522,-16.4339,Jerreh Camp Lodge
304,Kodinar,IN,82.94,overcast clouds,20.7903,70.7031,residency of N.B vadhel
307,Makakilo City,US,78.69,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
308,Sijunjung,ID,80.87,broken clouds,-0.6876,100.9537,Hotel Bukik Gadang
309,Touros,BR,75.72,few clouds,-5.1989,-35.4608,INN NEW HORIZON
320,Cockburn Town,TC,79.68,few clouds,21.4612,-71.1419,Osprey Beach Hotel
321,Takoradi,GH,78.51,overcast clouds,4.8845,-1.7554,Raybow International Hotel
322,Petatlan,MX,82.2,overcast clouds,17.5167,-101.2667,Hotel California Petatlán
325,Acajutla,SV,80.22,broken clouds,13.5928,-89.8275,Laureles
331,Tezu,IN,85.14,clear sky,27.9167,96.1667,Circuit House
333,College,US,75.0,scattered clouds,64.8569,-147.8028,Pike's Waterfront Lodge
334,Sahuaripa,MX,84.16,clear sky,29.05,-109.2333,Estatua de Sahuaripa
343,Kununurra,AU,87.78,clear sky,-15.7667,128.7333,Hotel Kununurra
344,Ixtacomitan,MX,77.13,overcast clouds,17.4167,-93.1,Las Cumbres
345,Callaway,US,78.01,clear sky,30.153,-85.5699,"Holiday Inn Express & Suites Panama City-Tyndall, an IHG Hotel"
356,Phibun Mangsahan,TH,89.11,few clouds,15.2447,105.2291,ซันนี่ รีสอร์ท
357,Anloga,GH,80.76,overcast clouds,5.7947,0.8973,Pin Drop Hotel
363,Majene,ID,81.99,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
365,Anlu,CN,85.6,scattered clouds,31.1661,112.5831,Thank Inn Plus Hotel Hubei Jingmen Zhongxiang Wenfeng Road
369,Mareeba,AU,82.67,few clouds,-17.0,145.4333,Trinity Plains Tourist Park
372,Mahina,PF,82.17,broken clouds,-17.5065,-149.489,Guest Beach Bungalow Tahiti
373,Male,MV,81.28,broken clouds,4.1748,73.5089,Hotel Octave Maldives
377,Kampli,IN,79.61,few clouds,15.4,76.6167,Government Hostel Kampli
390,Qui Nhon,VN,87.69,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
394,Sinnamary,GF,77.38,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
396,Acarau,BR,75.88,few clouds,-2.8856,-40.12,castelo pizzaria
398,Taitung,TW,89.87,few clouds,22.7583,121.1444,Taitung Bali Suites Hotel
405,Trinidad,BO,75.81,clear sky,-14.8333,-64.9,Hotel Piesta
406,Samarai,PG,81.3,scattered clouds,-10.6167,150.6667,Nuli Sapi
409,Kaduqli,SD,82.69,overcast clouds,11.0167,29.7167,Nussyba
411,Nalhati,IN,89.19,scattered clouds,24.3,87.8167,GAMING EVO
413,Kharan,PK,77.18,clear sky,28.5833,65.4167,Dil Aram Bangla
418,Dicabisagan,PH,88.32,clear sky,17.0818,122.4157,Nancy Montanes Bernardo
419,Puerto Cabezas,NI,77.77,broken clouds,14.0351,-83.3888,Cabaña Caribe
423,Elat,IL,82.24,clear sky,29.5581,34.9482,Club Hotel Eilat
429,Wagar,SD,85.71,scattered clouds,16.1525,36.2032,
430,Saint Anthony,US,79.03,few clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
435,Kudahuvadhoo,MV,82.22,moderate rain,2.6708,72.8944,Niyama Private Islands Maldives
441,Kaveripattinam,IN,80.33,overcast clouds,12.4207,78.2166,PR mahal
444,Tabou,CI,78.3,overcast clouds,4.423,-7.3528,hotêl doufoulougou
446,Madukkur,IN,84.58,overcast clouds,10.4833,79.4,
449,Brebes,ID,82.53,few clouds,-6.8706,109.0369,Hotel Grand Dian Brebes
451,Gunjur,GM,75.27,clear sky,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
453,Meulaboh,ID,80.71,overcast clouds,4.1363,96.1285,Kost Pria
455,Jasper,US,80.67,clear sky,37.2001,-94.3502,Guest House Motel
457,Palmerston,AU,87.78,scattered clouds,-12.486,130.9833,Quest Palmerston - Serviced Apartments and Accommodation
458,Bima,ID,86.63,overcast clouds,-8.4667,118.7167,Lambitu Hotel
462,Barra Patuca,HN,79.16,overcast clouds,15.8,-84.2833,
470,Bilma,NE,87.17,clear sky,18.6853,12.9164,Expeditions Ténére voyages
473,Samana,DO,77.74,overcast clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
478,Awjilah,LY,77.74,clear sky,29.1081,21.2869,المنزل
481,Micheweni,TZ,77.23,few clouds,-4.9667,39.8333,
490,Salalah,OM,84.29,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
498,Daru,PG,83.43,overcast clouds,-9.0763,143.2092,Daru Lodge
499,Kahului,US,84.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
502,Ewa Beach,US,80.1,light rain,21.3156,-158.0072,Base Lodging
506,Sokoto,NG,87.73,broken clouds,13.0609,5.239,Grand Ibro Hotel
507,Ixtapa,MX,80.22,overcast clouds,20.7,-105.2,hotel la terminal
515,Latung,PH,82.35,overcast clouds,5.5,120.8833,
517,Kloulklubed,PW,81.1,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
522,Weligama,LK,78.17,overcast clouds,5.9667,80.4167,Weligama Bay Resort
525,Katsuura,JP,80.62,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
530,Mogadishu,SO,79.63,clear sky,2.0371,45.3438,Hotel Juba
531,Noumea,NC,82.38,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
533,Madang,PG,82.83,moderate rain,-5.2246,145.7966,Comfort Inn Hotel
534,Bera,BD,83.98,few clouds,24.0833,89.6167,Sohel Parvez
538,Itarema,BR,75.11,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
540,Sibolga,ID,82.33,light rain,1.7427,98.7792,Hotel Syariah CN Darussalam
541,Bubaque,GW,81.12,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
542,Umarkot,PK,84.13,clear sky,25.3616,69.7362,Al-Qamar Boys Hostel
543,Kavaratti,IN,82.27,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
545,Lagos,NG,80.92,overcast clouds,6.5833,3.75,
546,Pangkalanbuun,ID,87.75,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
552,Sanger,US,78.51,scattered clouds,36.708,-119.556,Townhouse Motel
557,Kuching,MY,86.22,light rain,1.55,110.3333,Hilton Kuching
560,Ojhar,IN,75.78,clear sky,20.1,73.9333,Aurangabad Deogaon Rangari
563,Umm Kaddadah,SD,77.02,scattered clouds,13.6017,26.6876,
564,Teluk Nibung,ID,80.71,overcast clouds,3.001,99.8164,Hotel Assyifa
568,Simplicio Mendes,BR,76.71,overcast clouds,-7.8539,-41.9103,Fidalgo
575,Jalingo,NG,78.31,scattered clouds,8.8833,11.3667,Debright Motel
578,Puerto Carreno,CO,76.96,moderate rain,6.189,-67.4859,Casa Hotel Victoria
583,Abnub,EG,80.49,clear sky,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
585,Poya,NC,79.54,scattered clouds,-21.35,165.15,
589,Boca Do Acre,BR,76.33,broken clouds,-8.7522,-67.3978,Hotel Sao Pedro
590,Celestun,MX,80.42,overcast clouds,20.8667,-90.4,Posada Lilia
591,Marzuq,YE,75.67,scattered clouds,14.4,46.4667,
593,Non Sung,TH,88.61,scattered clouds,15.1801,102.2569,บ้านของกลอยใจ
600,Blackwater,AU,79.47,scattered clouds,-23.5833,148.8833,Blackwater Motor Inn
605,Freetown,SL,79.32,moderate rain,8.484,-13.2299,The Country Lodge Hotel
608,Miri,MY,89.74,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
613,Gushikawa,JP,85.62,scattered clouds,26.3544,127.8686,Kirari Guest House
616,Haapiti,PF,82.13,clear sky,-17.5667,-149.8667,Linareva Moorea Beach Resort
617,Tateyama,JP,80.53,broken clouds,34.9833,139.8667,Tateyama Seaside Hotel
619,Eyl,SO,80.06,broken clouds,7.9803,49.8164,Amiin Hotel
620,Road Town,VG,80.69,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
621,Mitsamiouli,KM,78.42,clear sky,-11.3847,43.2844,Foyer ADM
623,Kearney,US,76.91,clear sky,40.6995,-99.0815,"Holiday Inn Kearney, an IHG Hotel"
626,Mangan,IN,77.83,overcast clouds,27.5167,88.5333,Hotel Mout View
628,Alappuzha,IN,80.55,broken clouds,9.49,76.3264,Panoramic Sea Resort
629,Nha Trang,VN,87.8,overcast clouds,12.25,109.1833,Hanoi Golden Hotel
630,Ligayan,PH,83.12,overcast clouds,4.6533,119.4706,
649,Isangel,VU,82.15,few clouds,-19.55,169.2667,Tanna Lodge
652,Bandarbeyla,SO,80.73,overcast clouds,9.4942,50.8122,JABIR HOTEL
656,Yueyang,CN,83.16,overcast clouds,29.3333,113.0919,Delong Fortune Hotel
658,Baragua,CU,77.74,overcast clouds,21.6967,-78.6328,Hotel Itabo
666,Sanawad,IN,88.88,clear sky,22.1833,76.0667,Geeta shree
668,Nueva Concepcion,GT,76.46,overcast clouds,14.2,-91.3,Hotel Villa Las Flores
669,Gao,ML,88.14,clear sky,16.6362,1.637,
677,Aripuana,BR,76.78,overcast clouds,-9.1667,-60.6333,
680,Vaitape,PF,80.64,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
681,Nanyang,CN,88.83,clear sky,32.9947,112.5328,Wolong Memory Hotel
684,Hambantota,LK,80.94,few clouds,6.1241,81.1185,Bungalow 63
685,Tutoia,BR,77.09,few clouds,-2.7619,-42.2744,Pousada Guará's
691,Champerico,GT,80.6,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
694,Grand Island,US,78.75,clear sky,40.925,-98.342,Fairfield Inn & Suites by Marriott Grand Island
697,Iquitos,PE,77.04,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
698,Poum,NC,76.14,broken clouds,-20.2333,164.0167,
703,Yingcheng,CN,84.74,scattered clouds,30.95,113.55,Yingcheng Hotel
704,Gorontalo,ID,86.5,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
705,Kerema,PG,80.73,broken clouds,-7.9631,145.7785,Frena Lodge
710,Tam Ky,VN,89.6,few clouds,15.5667,108.4833,Nhà Nghỉ Phương Hòa
711,Jaciara,BR,78.3,overcast clouds,-15.9653,-54.9683,Taba Hotel
713,Siguiri,GN,76.89,broken clouds,11.6667,-9.5,
714,Tibagon,PH,80.55,overcast clouds,7.2327,125.8628,CM's Haven
720,Doha,QA,89.58,clear sky,25.2867,51.5333,Movenpick Hotel Doha
721,Buraydah,SA,81.05,clear sky,26.326,43.975,Mövenpick Qassim
724,Maragogi,BR,75.16,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
725,Pakxan,LA,86.14,overcast clouds,18.3778,103.6601,Kong Kham Pheng Guesthouse
731,Surigao,PH,79.32,very heavy rain,9.7839,125.4889,Surigao Tourist Inn
735,Akyab,MM,81.68,overcast clouds,20.15,92.9,Hotel Memory
737,Singaraja,ID,85.3,clear sky,-8.112,115.0882,Puri Bagus Lovina Resort
