City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,New Norfolk,AU,-42.7826,147.0587,45.91,76,96,2.82,overcast clouds
1,Mataura,NZ,-46.1927,168.8643,52.48,69,90,3.76,overcast clouds
2,Vao,NC,-22.6667,167.4833,73.31,79,99,22.19,overcast clouds
3,Cape Town,ZA,-33.9258,18.4232,62.38,86,0,5.75,clear sky
4,Geraldton,AU,-28.7667,114.6,57.61,82,0,13.8,clear sky
5,Casimiro De Abreu,BR,-22.4806,-42.2042,71.51,74,64,5.37,broken clouds
6,Butaritari,KI,3.0707,172.7902,80.65,77,61,8.03,light rain
7,Port Alfred,ZA,-33.5906,26.891,60.87,82,13,6.6,few clouds
8,Mar Del Plata,AR,-38.0023,-57.5575,51.1,80,75,2.3,broken clouds
9,Kahului,US,20.8947,-156.47,82.42,63,75,16.11,broken clouds
10,Rikitea,PF,-23.1203,-134.9692,76.86,74,12,13.33,few clouds
11,Talaya,RU,61.3833,152.75,42.6,68,96,5.61,overcast clouds
12,Kodiak,US,57.79,-152.4072,63.91,45,0,4.61,clear sky
13,Upernavik,GL,72.7868,-56.1549,28.02,96,100,5.39,light snow
14,Vaitape,PF,-16.5167,-151.75,81.37,62,2,15.88,clear sky
15,Hasaki,JP,35.7333,140.8333,72.28,64,1,3.24,clear sky
16,Ponta Do Sol,PT,32.6667,-17.1,66.83,72,75,8.14,broken clouds
17,Hofn,IS,64.2539,-15.2082,47.19,83,71,11.41,broken clouds
18,Busselton,AU,-33.65,115.3333,55.24,73,33,5.17,scattered clouds
19,Adrar,MR,20.5022,-10.0711,84.56,42,93,11.39,overcast clouds
20,Lubao,PH,14.9167,120.55,82.11,69,87,2.59,overcast clouds
21,Taoudenni,ML,22.6783,-3.9836,96.35,13,58,2.57,broken clouds
22,Jamestown,US,42.097,-79.2353,67.59,91,100,5.75,moderate rain
23,Nanortalik,GL,60.1432,-45.2371,39.02,79,100,5.61,overcast clouds
24,Port Elizabeth,ZA,-33.918,25.5701,53.89,94,0,3.44,clear sky
25,Matay,EG,28.419,30.7792,77.58,35,0,12.91,clear sky
26,Lander,US,42.833,-108.7307,79.2,23,75,0.0,broken clouds
27,Leesburg,US,39.1157,-77.5636,73.24,86,100,1.01,overcast clouds
28,Atuona,PF,-9.8,-139.0333,78.46,75,31,18.75,scattered clouds
29,Albany,US,42.6001,-73.9662,71.51,88,100,7.61,overcast clouds
30,College,US,64.8569,-147.8028,70.59,26,20,8.05,few clouds
31,Hobart,AU,-42.8794,147.3294,46.26,90,0,11.5,clear sky
32,Taksimo,RU,56.3444,114.8794,41.9,62,100,7.18,light rain
33,Kapaa,US,22.0752,-159.319,81.12,65,100,10.36,overcast clouds
34,Kruisfontein,ZA,-34.0033,24.7314,54.45,83,21,4.85,few clouds
35,Avarua,CK,-21.2078,-159.775,80.65,74,75,9.22,broken clouds
36,Airai,TL,-8.9266,125.4092,65.37,69,14,3.18,few clouds
37,Ushuaia,AR,-54.8,-68.3,35.26,87,100,21.85,light snow
38,Port Blair,IN,11.6667,92.75,82.44,83,75,8.05,mist
39,Wajima,JP,37.4,136.9,66.88,59,20,13.8,few clouds
40,Barrow,US,71.2906,-156.7887,32.02,86,100,19.57,snow
41,Nouadhibou,MR,20.931,-17.0347,67.98,88,40,13.8,scattered clouds
42,Ostrovnoy,RU,68.0531,39.5131,43.12,87,100,14.7,overcast clouds
43,Torbay,CA,47.6666,-52.7314,42.28,71,75,10.36,broken clouds
44,Georgetown,MY,5.4112,100.3354,80.53,99,20,2.3,few clouds
45,Gavardo,IT,45.5894,10.4426,70.43,73,21,4.61,few clouds
46,Thompson,CA,55.7435,-97.8558,46.56,66,75,3.44,broken clouds
47,Nalut,LY,30.3333,10.85,73.29,25,0,12.88,clear sky
48,Aykhal,RU,66.0,111.5,37.49,61,95,6.33,overcast clouds
49,Punta Arenas,CL,-53.15,-70.9167,35.71,75,20,16.11,few clouds
50,Prainha,BR,-1.8,-53.48,73.69,96,62,2.62,broken clouds
51,Alta Floresta,BR,-9.8756,-56.0861,75.9,63,88,3.62,overcast clouds
52,Hithadhoo,MV,-0.6,73.0833,83.53,71,26,10.54,scattered clouds
53,Marfino,RU,55.7028,37.3822,44.94,84,0,2.24,clear sky
54,Coronel Oviedo,PY,-25.4167,-56.45,63.75,99,95,3.24,light rain
55,Kamaishi,JP,39.2667,141.8833,63.0,63,17,8.48,few clouds
56,Lebu,CL,-37.6167,-73.65,45.43,78,100,15.5,overcast clouds
57,Abu Zabad,SD,12.35,29.25,80.87,10,10,7.92,clear sky
58,Brae,GB,60.3964,-1.353,47.1,75,49,17.45,scattered clouds
59,Qaanaaq,GL,77.484,-69.3632,20.77,92,98,4.68,overcast clouds
60,Puerto Narino,CO,-3.7703,-70.3831,73.17,98,59,0.76,broken clouds
61,Khatanga,RU,71.9667,102.5,34.0,71,94,2.28,overcast clouds
62,Beloha,MG,-25.1667,45.05,61.02,67,0,5.84,clear sky
63,Tasiilaq,GL,65.6145,-37.6368,33.96,66,100,5.23,overcast clouds
64,Chokurdakh,RU,70.6333,147.9167,34.14,70,100,10.63,overcast clouds
65,Havre-Saint-Pierre,CA,50.2334,-63.5986,44.96,87,100,16.11,overcast clouds
66,Puerto Ayora,EC,-0.7393,-90.3518,72.55,90,58,3.0,broken clouds
67,Pilar,BR,-9.5972,-35.9567,78.73,96,62,1.97,broken clouds
68,Lagoa,PT,39.05,-27.9833,62.22,96,100,14.76,light rain
69,Bredasdorp,ZA,-34.5322,20.0403,54.09,91,50,3.2,scattered clouds
70,Hamilton,US,39.1834,-84.5333,64.42,92,75,6.91,moderate rain
71,Channel-Port Aux Basques,CA,47.5702,-59.1367,43.95,97,100,24.58,light rain
72,Bagotville,AU,-28.9833,153.4167,68.63,84,10,5.41,clear sky
73,Victoria,HK,22.2855,114.1577,83.32,87,93,10.0,overcast clouds
74,Saskylakh,RU,71.9167,114.0833,27.0,88,97,6.98,overcast clouds
75,Souillac,MU,-20.5167,57.5167,70.18,88,20,4.61,few clouds
76,Changji,CN,44.0167,87.3167,75.99,35,20,6.71,few clouds
77,Aklavik,CA,68.2191,-135.0107,39.56,60,93,20.36,overcast clouds
78,San Policarpo,PH,12.1791,125.5072,82.71,73,96,6.11,overcast clouds
79,Mount Isa,AU,-20.7333,139.5,67.77,37,4,11.5,clear sky
80,Pevek,RU,69.7008,170.3133,30.38,76,98,11.07,overcast clouds
81,Hermanus,ZA,-34.4187,19.2345,54.81,77,39,4.41,scattered clouds
82,Delijan,IR,33.9905,50.6838,67.5,25,44,3.2,scattered clouds
83,Zhigalovo,RU,54.8097,105.1578,46.26,51,20,7.02,few clouds
84,Ribeira Grande,PT,38.5167,-28.7,64.69,90,100,10.51,light rain
85,Ayr,GB,55.4627,-4.6339,48.51,87,40,5.75,scattered clouds
86,Sitka,US,57.0531,-135.33,62.38,48,70,5.23,broken clouds
87,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,59.59,41,0,8.95,clear sky
88,Bereda,ES,43.2686,-7.5406,55.58,96,48,4.7,scattered clouds
89,Bennington,US,42.8781,-73.1968,71.76,86,100,10.58,overcast clouds
90,Kutum,SD,14.2,24.6667,74.08,9,3,8.66,clear sky
91,Camacha,PT,33.0833,-16.3333,62.02,77,40,8.05,scattered clouds
92,Kondopoga,RU,62.2057,34.2614,44.28,88,91,3.4,overcast clouds
93,Rocha,UY,-34.4833,-54.3333,47.17,84,50,6.08,scattered clouds
94,Sungairaya,ID,0.7,108.9,79.16,78,100,4.23,overcast clouds
95,Mayumba,GA,-3.432,10.6554,72.25,93,5,4.36,clear sky
96,Pierre,US,44.3683,-100.351,85.86,34,66,20.0,broken clouds
97,Tahe,CN,52.3333,124.7333,54.82,79,89,6.24,light rain
98,Dharchula,IN,29.85,80.5333,65.34,71,24,4.54,few clouds
99,Wagga Wagga,AU,-35.1167,147.3667,55.81,100,100,8.05,overcast clouds
100,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,75,100,18.41,light snow
101,Koraput,IN,18.8167,82.7167,76.12,47,30,5.91,scattered clouds
102,Baixo Guandu,BR,-19.5189,-41.0158,67.68,96,100,2.51,overcast clouds
103,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,83,0,9.22,clear sky
104,Clyde River,CA,70.4692,-68.5914,21.43,93,100,12.66,light snow
105,Saint-Philippe,RE,-21.3585,55.7679,67.59,83,13,8.66,light rain
106,Padang,ID,-0.9492,100.3543,73.45,83,93,1.12,overcast clouds
107,Bilibino,RU,68.0546,166.4372,38.16,92,100,0.36,overcast clouds
108,Carutapera,BR,-1.195,-46.02,74.66,94,43,4.79,scattered clouds
109,Balkhash,KZ,46.844,74.9804,70.27,50,81,7.67,light rain
110,Stromness,GB,58.965,-3.296,47.88,87,1,13.0,clear sky
111,Lubyany,RU,56.0378,51.4,48.88,94,98,10.54,overcast clouds
112,Juventino Rosas,MX,20.65,-101.0,83.68,18,7,19.17,clear sky
113,Nikolskoye,RU,59.7035,30.7861,49.71,97,80,2.28,broken clouds
114,Namtsy,RU,62.7161,129.6658,50.52,62,100,8.28,overcast clouds
115,Yar-Sale,RU,66.8333,70.8333,52.03,48,72,10.27,broken clouds
116,Shumskiy,RU,54.8318,99.1328,46.58,67,79,4.38,broken clouds
117,Phalodi,IN,27.1333,72.3667,79.43,78,0,21.7,clear sky
118,Darhan,MN,49.4867,105.9228,54.05,33,100,11.65,overcast clouds
119,Mount Gambier,AU,-37.8333,140.7667,50.67,86,90,7.85,overcast clouds
120,Merzifon,TR,40.8733,35.4631,45.86,93,0,2.3,clear sky
121,Ekangala,ZA,-25.6962,28.7492,54.3,82,0,3.36,clear sky
122,Pachino,IT,36.7186,15.0907,66.18,87,1,6.38,clear sky
123,Faanui,PF,-16.4833,-151.75,80.89,62,2,15.77,clear sky
124,Isangel,VU,-19.55,169.2667,79.59,77,100,11.03,overcast clouds
125,Henties Bay,NA,-22.116,14.2845,54.99,92,39,4.9,scattered clouds
126,Epe,NG,6.5841,3.9834,76.26,90,99,4.12,overcast clouds
127,Hovd,MN,48.0056,91.6419,59.58,59,60,5.79,broken clouds
128,Lorengau,PG,-2.0226,147.2712,83.61,59,100,4.23,overcast clouds
129,Vaini,TO,-21.2,-175.2,82.56,78,75,10.36,broken clouds
130,Avera,US,33.194,-82.5271,80.11,55,47,6.24,scattered clouds
131,Cabras,IT,39.93,8.5314,69.87,74,43,4.0,scattered clouds
132,Antalaha,MG,-14.9003,50.2788,68.77,88,25,6.22,scattered clouds
133,Talnakh,RU,69.4865,88.3972,37.24,98,100,2.53,overcast clouds
134,Tessalit,ML,20.1986,1.0114,93.13,12,85,5.48,overcast clouds
135,Longyearbyen,SJ,78.2186,15.6401,44.44,76,0,3.44,clear sky
136,Kargasok,RU,59.0556,80.8572,55.69,61,98,9.93,overcast clouds
137,Itaituba,BR,-4.2761,-55.9836,79.11,75,100,2.35,overcast clouds
138,Flin Flon,CA,54.7682,-101.865,58.84,44,20,6.91,few clouds
139,Mahon,ES,39.8885,4.2658,72.16,53,0,14.97,clear sky
140,Meppel,NL,52.6958,6.1944,54.95,76,25,1.99,scattered clouds
141,High Level,CA,58.5169,-117.136,69.91,28,75,6.91,broken clouds
142,Saint-Pierre,RE,-21.3393,55.4781,71.91,88,100,12.66,overcast clouds
143,Chino Valley,US,34.7575,-112.4538,91.74,9,42,8.01,scattered clouds
144,East London,ZA,-33.0153,27.9116,59.95,80,3,6.35,clear sky
145,Lhokseumawe,ID,5.1801,97.1507,74.97,65,61,4.54,broken clouds
146,Chuy,UY,-33.6971,-53.4616,56.28,89,100,7.4,overcast clouds
147,Tuatapere,NZ,-46.1333,167.6833,53.49,77,99,5.17,overcast clouds
148,Lata,PT,40.1629,-8.3327,67.08,41,67,4.63,broken clouds
149,Sao Filipe,CV,14.8961,-24.4956,72.48,83,17,4.45,few clouds
150,Lahij,YE,13.1667,44.5833,81.86,44,38,3.29,scattered clouds
151,Alice Springs,AU,-23.7,133.8833,62.15,48,91,8.05,overcast clouds
152,Praia Da Vitoria,PT,38.7333,-27.0667,65.75,94,75,15.35,broken clouds
153,Lazaro Cardenas,MX,17.9583,-102.2,83.07,73,43,9.82,scattered clouds
154,Bull Savanna,JM,17.8868,-77.5902,76.93,76,56,9.75,broken clouds
155,Ancud,CL,-41.8697,-73.8203,41.74,82,42,4.92,scattered clouds
156,Patitirion,GR,39.15,23.8667,71.38,86,82,3.96,broken clouds
157,Severo-Kurilsk,RU,50.6789,156.125,44.85,86,98,2.66,overcast clouds
158,Madingou,CG,-4.1536,13.55,71.06,93,60,2.26,broken clouds
159,Nicoya,CR,10.1483,-85.452,78.84,85,85,2.1,overcast clouds
160,Cumbitara,CO,1.6517,-77.5823,70.92,97,90,2.24,light rain
161,Villa Carlos Paz,AR,-31.4241,-64.4978,52.83,48,30,3.0,scattered clouds
162,Coquimbo,CL,-29.9533,-71.3436,55.13,94,75,9.22,broken clouds
163,Progreso,MX,21.2833,-89.6667,87.12,79,100,14.85,overcast clouds
164,Cabedelo,BR,-6.9811,-34.8339,75.87,89,87,12.82,moderate rain
165,Namibe,AO,-15.1961,12.1522,64.76,85,10,6.06,clear sky
166,Mbandaka,CD,0.0487,18.2603,69.3,97,73,3.27,light rain
167,Hilo,US,19.7297,-155.09,86.29,93,96,10.33,overcast clouds
168,Te Anau,NZ,-45.4167,167.7167,52.75,73,100,6.35,overcast clouds
169,Norman Wells,CA,65.282,-126.8329,48.24,61,75,20.71,broken clouds
170,Pandan,PH,14.0453,124.1694,82.96,79,76,5.59,broken clouds
171,Shagamu,NG,6.8432,3.6478,78.58,92,94,3.02,overcast clouds
172,Yaguachi,EC,-2.1167,-79.6833,80.58,75,95,4.74,overcast clouds
173,Port-Cartier,CA,50.0334,-66.8654,43.02,97,100,20.89,overcast clouds
174,Erenhot,CN,43.6475,111.9767,64.67,42,46,13.76,scattered clouds
175,Fairbanks,US,64.8378,-147.7164,70.61,26,0,8.05,clear sky
176,Nanakuli,US,21.3906,-158.1547,81.77,50,75,10.36,broken clouds
177,Jega,NG,12.2175,4.3792,88.27,43,46,15.79,scattered clouds
178,Bendigo,AU,-36.7667,144.2833,50.65,87,8,4.0,clear sky
179,Bluff,NZ,-46.6,168.3333,52.81,77,94,10.69,overcast clouds
180,Lavrentiya,RU,65.5833,-171.0,39.63,84,91,6.87,overcast clouds
181,Rijssen,NL,52.308,6.5211,53.83,83,11,3.0,few clouds
182,Lozuvatka,UA,48.0571,33.2858,58.73,82,10,13.42,clear sky
183,Karatau,KZ,43.1667,70.4667,59.29,87,89,6.55,overcast clouds
184,Alofi,NU,-19.0595,-169.9187,80.49,83,66,9.22,broken clouds
185,Rizhao,CN,35.4275,119.4553,74.95,38,100,10.42,overcast clouds
186,Klaksvik,FO,62.2266,-6.589,43.72,90,100,24.16,light rain
187,Uyuni,BO,-20.4597,-66.825,40.91,20,2,11.7,clear sky
188,Anadyr,RU,64.75,177.4833,52.3,58,0,4.47,clear sky
189,Yellowknife,CA,62.456,-114.3525,61.32,41,40,10.36,scattered clouds
190,Davenport,US,41.5236,-90.5776,70.61,64,39,1.99,scattered clouds
191,Kasongo-Lunda,CD,-6.4667,16.8167,70.11,83,6,2.37,clear sky
192,Rawson,AR,-43.3002,-65.1023,42.78,59,6,9.91,clear sky
193,Krasnoselkup,RU,65.7,82.4667,55.81,39,100,5.35,overcast clouds
194,Semporna,MY,4.4818,118.6112,79.97,83,100,7.02,overcast clouds
195,Dikson,RU,73.5069,80.5464,22.53,90,10,2.73,clear sky
196,Altagracia De Orituco,VE,9.8601,-66.3814,73.87,69,100,2.53,overcast clouds
197,Kumla,SE,59.1277,15.1434,48.99,87,20,5.75,light rain
198,Suchindram,IN,8.15,77.4833,77.95,85,32,11.45,scattered clouds
199,Waingapu,ID,-9.6567,120.2641,80.6,78,92,8.19,overcast clouds
200,Benghazi,LY,32.1167,20.0667,81.01,31,0,17.78,clear sky
201,Asfi,MA,32.2994,-9.2372,67.82,74,30,3.38,scattered clouds
202,Codrington,AU,-38.2667,141.9667,51.22,78,92,9.86,overcast clouds
203,Ararat,AM,39.8317,44.7049,64.74,57,1,3.06,clear sky
204,Azare,NG,11.6765,10.1948,84.15,38,40,8.7,scattered clouds
205,Vila Velha,BR,-20.3297,-40.2925,69.75,96,100,3.44,overcast clouds
206,Brookhaven,US,31.5791,-90.4407,77.81,72,0,5.3,clear sky
207,Tadine,NC,-21.55,167.8833,70.36,92,100,9.28,overcast clouds
208,Zhigansk,RU,66.7697,123.3711,37.4,61,35,14.18,scattered clouds
209,Rochester,US,43.1548,-77.6156,70.72,84,100,7.09,overcast clouds
210,Mahebourg,MU,-20.4081,57.7,70.09,88,20,4.61,few clouds
211,Whitley Bay,GB,55.0397,-1.4471,49.48,77,75,10.36,broken clouds
212,Saldanha,ZA,-33.0117,17.9442,48.25,88,1,4.74,clear sky
213,Luderitz,NA,-26.6481,15.1594,55.0,87,1,7.43,clear sky
214,Moroto,UG,2.5345,34.6666,63.37,88,97,1.57,light rain
215,Vardo,NO,70.3705,31.1107,40.98,93,100,21.85,overcast clouds
216,Sarapul,RU,56.4763,53.7978,49.98,95,91,9.15,overcast clouds
217,Carnarvon,AU,-24.8667,113.6333,71.1,68,100,7.96,light rain
218,Dombarovskiy,RU,50.7587,59.5386,52.86,72,28,10.56,scattered clouds
219,Fort Morgan,US,40.2503,-103.8,85.42,22,40,27.63,scattered clouds
220,Kaitangata,NZ,-46.2817,169.8464,51.12,65,84,5.79,broken clouds
221,Grand Gaube,MU,-20.0064,57.6608,70.2,79,0,1.99,clear sky
222,Muros,ES,42.7762,-9.0603,67.15,69,76,8.39,broken clouds
223,Talara,PE,-4.5772,-81.2719,65.55,85,65,15.12,broken clouds
224,Atherton,GB,53.5237,-2.4935,51.69,78,77,1.01,broken clouds
