City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Bafra,TR,41.5678,35.9069,58.82,71,0,4.03,clear sky
226,San Patricio,US,28.017,-97.5169,95.72,55,0,14.74,clear sky
227,Katobu,ID,-4.9408,122.5276,78.37,86,82,3.76,light rain
228,Tshane,BW,-24.0196,21.8684,59.85,31,0,9.4,clear sky
229,Dongsheng,CN,39.8161,109.9776,69.31,17,0,13.09,clear sky
230,Jiaozuo,CN,35.2397,113.2331,81.84,28,100,8.84,overcast clouds
231,Saint-Ambroise,CA,48.5501,-71.3324,51.62,93,100,14.97,overcast clouds
232,Komsomolskiy,UZ,40.4272,71.7189,65.12,77,40,4.61,scattered clouds
233,Wanning,CN,18.8003,110.3967,82.85,83,86,7.25,overcast clouds
234,Pont-Saint-Esprit,FR,44.2549,4.6474,69.82,59,1,17.81,clear sky
235,Bethel,US,41.3712,-73.414,69.44,91,100,1.01,overcast clouds
236,Vostok,RU,46.4856,135.8833,51.03,91,100,0.45,overcast clouds
237,Saint George,US,37.1041,-113.5841,95.63,10,54,10.0,broken clouds
238,Broken Hill,AU,-31.95,141.4333,55.42,73,49,10.36,scattered clouds
239,Sopo,CO,4.9075,-73.9384,59.02,91,100,3.67,overcast clouds
240,Ati,TD,13.2154,18.3353,84.78,8,1,9.06,clear sky
241,Bambous Virieux,MU,-20.3428,57.7575,70.05,88,20,4.61,few clouds
242,Luwuk,ID,-0.9516,122.7875,80.82,77,99,1.32,overcast clouds
243,Dothan,US,31.2232,-85.3905,82.44,66,47,6.93,scattered clouds
244,Byron Bay,AU,-28.65,153.6167,68.7,82,22,6.89,few clouds
245,Champerico,GT,14.3,-91.9167,84.74,82,100,7.34,overcast clouds
246,Kuvandyk,RU,51.4781,57.3552,50.77,92,93,7.74,overcast clouds
247,Dovolnoye,RU,54.4958,79.6671,57.78,80,100,5.99,overcast clouds
248,Baculin,PH,7.4525,126.5842,82.2,75,100,1.9,overcast clouds
249,Port-Gentil,GA,-0.7193,8.7815,75.16,88,20,4.61,few clouds
250,Punta Alta,AR,-38.8759,-62.0736,46.15,56,98,0.72,overcast clouds
251,Buala,SB,-8.145,159.5921,80.82,81,95,3.15,overcast clouds
252,La Ronge,CA,55.1001,-105.2842,64.65,39,75,11.5,broken clouds
253,San Cristobal,VE,7.7669,-72.225,75.38,98,100,3.42,overcast clouds
254,Ixtapa,MX,20.7,-105.2,82.22,78,9,5.01,clear sky
255,Talcahuano,CL,-36.7167,-73.1167,46.08,81,0,5.75,clear sky
256,Lerwick,GB,60.1545,-1.1494,48.2,73,37,18.72,scattered clouds
257,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,80.87,47,91,4.88,overcast clouds
258,Hella,NO,67.2,14.4333,46.76,90,75,10.36,broken clouds
259,Huicungo,PE,-7.2833,-76.8,72.37,88,32,1.66,scattered clouds
260,Aitape,PG,-3.1374,142.3475,84.25,69,92,0.47,overcast clouds
261,Mehamn,NO,71.0357,27.8492,39.11,96,100,23.24,overcast clouds
262,Guerrero Negro,MX,27.9769,-114.0611,66.38,66,0,20.42,clear sky
263,Bathsheba,BB,13.2167,-59.5167,81.21,74,40,14.97,scattered clouds
264,Srednekolymsk,RU,67.45,153.6833,44.65,39,17,4.34,few clouds
265,Punganuru,IN,13.3667,78.5833,75.34,70,16,8.34,few clouds
266,Kailua,US,21.4022,-157.7394,81.48,61,50,5.01,scattered clouds
267,Bambari,CF,5.768,20.6757,72.61,87,92,2.51,overcast clouds
268,Arman,RU,59.7,150.1667,50.02,79,86,5.3,overcast clouds
269,Liepaja,LV,56.5419,21.0367,49.98,81,0,13.8,clear sky
270,Kloulklubed,PW,7.0419,134.2556,81.1,75,100,9.42,light rain
271,Araouane,ML,18.9048,-3.5265,93.96,19,78,10.27,broken clouds
272,Portland,US,45.5234,-122.6762,63.23,71,100,3.0,overcast clouds
273,Caravelas,BR,-17.7125,-39.2481,71.26,88,98,5.99,overcast clouds
274,Bollnas,SE,61.3482,16.3946,46.6,91,100,8.32,overcast clouds
275,Santa Rosalia,MX,27.3167,-112.2833,90.54,19,0,10.45,clear sky
276,Dingle,PH,10.9995,122.6711,80.74,81,97,7.23,overcast clouds
277,Takoradi,GH,4.8845,-1.7554,79.29,83,95,5.17,overcast clouds
278,Carauari,BR,-4.8828,-66.8958,78.04,74,87,0.83,overcast clouds
279,Kochi,IN,9.9399,76.2602,75.18,89,66,4.38,broken clouds
280,Isiro,CD,2.7739,27.616,66.27,100,100,3.71,moderate rain
281,Ratanpur,IN,22.3,82.1667,84.69,33,52,1.97,broken clouds
282,Villazon,BO,-22.0866,-65.5942,44.73,13,11,1.48,few clouds
283,Kaset Sombun,TH,16.2805,101.9542,77.65,78,100,4.94,overcast clouds
284,Grindavik,IS,63.8424,-22.4338,49.95,81,40,9.22,scattered clouds
285,Najran,SA,17.4924,44.1277,77.65,18,1,2.3,clear sky
286,Imeni Poliny Osipenko,RU,52.4201,136.4853,44.51,89,100,14.79,light rain
287,Leh,IN,34.1667,77.5833,48.58,51,73,4.03,broken clouds
288,Khipro,PK,25.8285,69.3772,82.0,75,13,24.07,few clouds
289,Charters Towers,AU,-20.1,146.2667,70.57,45,0,7.49,clear sky
290,Kununurra,AU,-15.7667,128.7333,66.18,72,90,0.0,overcast clouds
291,Oparino,RU,59.8518,48.2783,48.06,97,100,7.11,overcast clouds
292,Esperance,AU,-33.8667,121.9,55.45,58,2,11.95,clear sky
293,Turukhansk,RU,65.8167,87.9833,55.69,43,100,3.42,overcast clouds
294,Sistranda,NO,63.7256,8.834,46.36,93,100,21.9,overcast clouds
295,Maceio,BR,-9.6658,-35.7353,80.04,69,75,6.91,broken clouds
296,Verkhnetulomskiy,RU,68.6073,31.7962,39.33,93,98,7.52,overcast clouds
297,Ponyri,RU,52.3186,36.3039,49.93,99,100,6.78,light rain
298,Kodaikanal,IN,10.2333,77.4833,54.43,83,82,3.38,broken clouds
299,Richards Bay,ZA,-28.783,32.0377,66.38,88,25,8.81,scattered clouds
300,Tateyama,JP,34.9833,139.8667,69.51,74,5,3.42,clear sky
301,Boguchany,RU,58.3814,97.4531,49.1,50,3,4.12,clear sky
302,Sehithwa,BW,-20.4667,22.7167,59.2,28,0,6.02,clear sky
303,Troitskoye,RU,52.9821,84.6757,57.06,63,45,4.5,scattered clouds
304,Camabatela,AO,-8.1881,15.375,60.4,92,33,1.54,scattered clouds
305,Punakha,BT,27.5837,89.8598,66.45,90,56,0.92,broken clouds
306,Iwanai,JP,42.9744,140.5089,61.03,84,81,3.38,light rain
307,Primorsk,UA,46.7348,36.3443,60.64,77,45,8.97,scattered clouds
308,Fort-Shevchenko,KZ,44.5086,50.263,60.49,75,7,11.25,clear sky
309,Provideniya,RU,64.3833,-173.3,44.08,71,59,8.77,broken clouds
310,Puerto Baquerizo Moreno,EC,-0.9,-89.6,71.24,82,51,10.47,broken clouds
311,Baykit,RU,61.67,96.37,50.16,53,63,1.32,broken clouds
312,Sturgeon Falls,CA,46.3646,-79.9326,62.89,84,100,8.1,overcast clouds
313,Bengkulu,ID,-3.8004,102.2655,75.58,88,97,7.38,overcast clouds
314,Detva,SK,48.5608,19.4195,49.39,90,89,4.7,overcast clouds
315,Goderich,CA,43.7501,-81.7165,55.72,82,98,9.22,overcast clouds
316,Turbat,PK,26.0023,63.044,83.3,63,0,2.37,clear sky
317,Buinsk,RU,54.95,48.2833,49.96,92,81,15.12,broken clouds
318,Ukiah,US,39.1502,-123.2078,77.43,55,100,7.0,overcast clouds
319,Rognan,NO,67.0953,15.3878,46.76,90,100,6.42,overcast clouds
320,Tambura,SS,5.6,27.4667,70.29,77,89,1.7,overcast clouds
321,Mount Pleasant,US,32.7941,-79.8626,79.09,85,20,12.66,few clouds
322,Buenaventura,CO,3.8801,-77.0312,76.28,94,98,1.57,moderate rain
323,George Town,MY,5.4112,100.3354,80.53,99,20,2.3,few clouds
324,Chabahar,IR,25.2919,60.643,82.69,81,0,9.08,clear sky
325,Ilulissat,GL,69.2167,-51.1,33.82,80,100,6.91,overcast clouds
326,Sri Aman,MY,1.2376,111.4621,76.69,81,99,0.72,overcast clouds
327,Dimona,IL,31.0667,35.0333,66.45,71,84,9.66,broken clouds
328,Diffa,NE,13.3154,12.6113,82.94,14,4,2.42,clear sky
329,Miri,MY,4.4148,114.0089,77.67,81,100,4.27,overcast clouds
330,Kushiro,JP,42.975,144.3747,54.55,100,75,2.3,shower rain
331,Umm Lajj,SA,25.0213,37.2685,82.85,40,0,7.81,clear sky
332,Beyneu,KZ,45.3167,55.2,63.77,45,1,5.37,clear sky
333,Pasni,PK,25.2631,63.471,80.46,92,0,11.97,clear sky
334,Aripuana,BR,-9.1667,-60.6333,78.24,59,50,2.57,scattered clouds
335,Mercedes,AR,-34.6515,-59.4307,51.85,74,50,5.82,scattered clouds
336,Cochrane,CA,51.1834,-114.4687,69.39,35,96,11.88,overcast clouds
337,Raudeberg,NO,61.9875,5.1352,47.07,93,85,23.15,overcast clouds
338,Anshun,CN,26.25,105.9333,62.38,97,100,4.94,moderate rain
339,Mitu,CO,1.1983,-70.1733,72.54,98,97,0.92,light rain
340,Palauig,PH,15.435,119.9045,84.0,73,95,7.92,overcast clouds
341,San Juan,AR,-31.5375,-68.5364,51.22,62,3,6.29,clear sky
342,Zhangye,CN,38.9342,100.4517,70.7,27,38,3.6,scattered clouds
343,Cidreira,BR,-30.1811,-50.2056,63.72,94,100,4.41,light rain
344,Port Macquarie,AU,-31.4333,152.9167,65.89,72,32,3.04,scattered clouds
345,Groa,NO,62.65,8.7167,45.07,99,100,6.35,light rain
346,Bolshaya Martynovka,RU,47.271,41.6679,55.63,81,17,8.05,few clouds
347,Manacapuru,BR,-3.2997,-60.6206,78.71,83,97,3.51,heavy intensity rain
348,Hirara,JP,24.8,125.2833,79.95,88,100,23.73,heavy intensity rain
349,Tucuman,AR,-26.8241,-65.2226,56.84,81,83,2.51,broken clouds
350,Husavik,IS,66.0449,-17.3389,38.52,82,27,5.77,scattered clouds
351,Hendersonville,US,36.3048,-86.62,69.78,75,64,3.0,broken clouds
352,Korla,CN,41.7597,86.1469,72.32,40,65,7.49,broken clouds
353,Safaga,EG,26.7292,33.9365,80.91,43,0,10.67,clear sky
354,Rosarito,MX,32.3333,-117.0333,74.25,66,20,10.69,few clouds
355,Puerto Madero,MX,14.7208,-92.4215,77.49,81,100,3.87,overcast clouds
356,Jalu,LY,29.0331,21.5482,83.84,15,0,9.93,clear sky
357,Piopio,NZ,-38.4667,175.0167,56.97,53,0,2.06,clear sky
358,Bira,RU,49.0,132.4667,60.78,78,74,4.12,broken clouds
359,Conakry,GN,9.538,-13.6773,80.67,89,75,6.91,broken clouds
360,Russell,US,32.3502,-85.1999,79.12,61,24,7.76,few clouds
361,Dongargaon,IN,20.9667,80.85,83.25,29,7,9.51,clear sky
362,Kudahuvadhoo,MV,2.6708,72.8944,83.41,72,24,13.53,few clouds
363,Abiramam,IN,9.4667,78.45,82.98,62,61,8.43,broken clouds
364,Turek,PL,52.0155,18.5005,46.62,79,22,14.03,few clouds
365,Bonanza,NI,14.0289,-84.591,74.07,97,85,2.64,overcast clouds
366,Cockburn Town,TC,21.4612,-71.1419,80.19,75,5,20.69,clear sky
367,Beira,MZ,-19.8436,34.8389,71.15,77,1,5.1,clear sky
368,Cayenne,GF,4.9333,-52.3333,82.09,7,0,3.44,clear sky
369,Tibu,CO,8.639,-72.7358,75.54,88,100,1.39,overcast clouds
370,Sahiwal,PK,30.6667,73.1,88.36,31,1,5.28,clear sky
371,Touros,BR,-5.1989,-35.4608,76.64,91,99,11.81,overcast clouds
372,Road Town,VG,18.4167,-64.6167,80.33,73,70,15.64,broken clouds
373,Salalah,OM,17.0151,54.0924,79.48,86,10,3.31,clear sky
374,Sao Goncalo,BR,-22.8156,-43.0411,74.35,94,78,4.83,broken clouds
375,Almaznyy,RU,48.0448,40.045,58.37,87,75,10.65,broken clouds
376,Minatitlan,MX,17.9833,-94.5167,83.46,66,100,12.06,overcast clouds
377,Kampong Thum,KH,12.7111,104.8887,75.43,94,100,4.81,overcast clouds
378,Shiraz,IR,29.6036,52.5388,63.88,9,0,5.95,clear sky
379,Warrnambool,AU,-38.3833,142.4833,50.81,78,75,9.4,broken clouds
380,Rossland,CA,49.0831,-117.8022,54.72,71,100,3.0,overcast clouds
381,Seguela,CI,7.9611,-6.6731,72.03,88,44,2.19,scattered clouds
382,Shush,IR,32.1942,48.2436,80.22,12,0,8.61,clear sky
383,Tura,IN,25.5198,90.2201,70.03,90,5,3.91,clear sky
384,Cherskiy,RU,68.75,161.3,39.16,47,48,12.3,scattered clouds
385,Sterlibashevo,RU,53.4376,55.2578,50.16,94,57,11.63,moderate rain
386,Oranjemund,NA,-28.55,16.4333,54.0,91,0,1.21,clear sky
387,Nizhniy Odes,RU,63.6445,54.856,45.25,79,100,5.55,overcast clouds
388,Chhagalnaiya,BD,23.03,91.5069,77.38,95,28,6.04,scattered clouds
389,Hit,IQ,33.6416,42.8251,80.11,16,0,7.56,clear sky
390,Laguna,US,38.421,-121.4238,82.11,49,0,16.11,clear sky
391,San Carlos De Bariloche,AR,-41.1456,-71.3082,28.15,80,4,5.75,clear sky
392,Sarakhs,IR,36.5449,61.1577,64.22,44,1,4.41,clear sky
393,Ahipara,NZ,-35.1667,173.1667,63.95,63,44,11.72,scattered clouds
394,Lins,BR,-21.6786,-49.7425,68.63,49,96,5.86,overcast clouds
395,Altay,CN,47.8667,88.1167,67.37,52,0,3.87,clear sky
396,Zeya,RU,53.75,127.2667,60.06,64,67,14.32,broken clouds
397,Shingu,JP,33.7333,135.9833,75.31,49,42,8.55,scattered clouds
398,Kavieng,PG,-2.5744,150.7967,83.37,60,99,1.28,overcast clouds
399,Jiuquan,CN,39.7432,98.5174,70.25,34,73,2.33,broken clouds
400,Teya,RU,60.3778,92.6267,49.68,50,9,2.28,clear sky
401,Pisco,PE,-13.7,-76.2167,63.01,85,28,5.77,scattered clouds
402,Vanimo,PG,-2.6741,141.3028,83.97,68,93,3.02,overcast clouds
403,Castro,BR,-24.7911,-50.0119,56.01,84,72,3.87,broken clouds
404,Gushi,CN,34.6425,109.5843,74.7,41,94,3.6,overcast clouds
405,Asosa,ET,10.0667,34.5333,62.96,74,14,4.05,few clouds
406,Bethanien,NA,-26.502,17.1583,58.17,27,0,3.33,clear sky
407,Chernyshevskiy,RU,63.0128,112.4714,43.7,42,7,7.11,clear sky
408,Shimoda,JP,34.6667,138.95,72.34,59,0,17.38,clear sky
409,Kalabo,ZM,-14.97,22.6814,55.87,52,0,4.43,clear sky
410,Saint-Avold,FR,49.1027,6.7006,54.61,78,62,4.5,broken clouds
411,Egvekinot,RU,66.3167,-179.1667,39.9,68,84,5.1,broken clouds
412,Sisimiut,GL,66.9395,-53.6735,28.56,73,94,6.55,overcast clouds
413,Natal,BR,-5.795,-35.2094,75.58,93,96,9.46,light rain
414,Calabozo,VE,8.9242,-67.4293,75.81,81,100,3.33,overcast clouds
415,Noumea,NC,-22.2763,166.4572,79.0,99,79,4.29,broken clouds
416,San Matias,BO,-16.3667,-58.4,77.38,40,11,5.44,few clouds
417,Basco,PH,20.4487,121.9702,83.39,82,78,13.0,broken clouds
418,Leningradskaya,RU,46.3214,39.3877,54.23,84,22,8.19,few clouds
419,Andenes,NO,69.3143,16.1194,44.58,93,100,23.02,overcast clouds
420,Palmer,US,42.1584,-72.3287,72.39,81,100,12.66,overcast clouds
421,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,64.94,97,100,5.57,overcast clouds
422,Dubbo,AU,-32.25,148.6167,57.33,94,100,4.61,overcast clouds
423,Qom,IR,34.6401,50.8764,70.34,29,15,7.36,few clouds
424,Cabo San Lucas,MX,22.8909,-109.9124,91.62,37,0,2.3,clear sky
425,Harqalah,TN,36.0303,10.509,69.66,73,40,3.44,scattered clouds
426,Constitucion,CL,-35.3333,-72.4167,49.73,65,100,6.64,overcast clouds
427,Macheng,CN,31.1783,115.0319,68.4,90,100,2.59,overcast clouds
428,Tortoli,IT,39.9256,9.6572,66.88,79,38,7.07,scattered clouds
429,Esmeraldas,BR,-19.7625,-44.3139,58.95,54,95,4.56,overcast clouds
430,Douentza,ML,14.9951,-2.9517,94.71,23,33,3.15,scattered clouds
431,Clarence Town,AU,-32.5833,151.7833,61.99,80,88,3.98,overcast clouds
432,Muravlenko,RU,63.7898,74.523,56.66,51,13,13.31,few clouds
433,Port Lincoln,AU,-34.7333,135.8667,60.19,72,36,13.44,light rain
434,Kruszwica,PL,52.6756,18.3313,47.14,100,24,16.15,few clouds
435,Izhmorskiy,RU,56.194,86.6414,50.49,73,17,10.04,few clouds
436,Fuerte Olimpo,PY,-21.0415,-57.8738,78.01,46,32,5.08,scattered clouds
437,Kerema,PG,-7.9631,145.7785,80.91,75,88,3.22,overcast clouds
438,Racconigi,IT,44.7698,7.6789,72.01,78,10,2.51,clear sky
439,Valparaiso,CL,-33.0393,-71.6273,54.48,77,75,0.0,broken clouds
440,Leningradskiy,RU,69.3833,178.4167,32.09,97,100,3.8,light snow
441,Bria,CF,6.5423,21.9863,68.72,96,64,1.05,broken clouds
442,Malanje,AO,-9.5402,16.341,59.9,55,0,2.64,clear sky
443,Montepuez,MZ,-13.1256,38.9997,62.71,92,5,7.58,clear sky
444,Kampene,CD,-3.6,26.6667,67.78,99,100,2.73,light rain
445,Krasnoarmeysk,RU,51.0239,45.6969,49.01,85,95,9.15,overcast clouds
446,Qena,EG,26.1615,32.7183,83.39,21,0,7.45,clear sky
447,Chenzhou,CN,25.8,113.0333,72.73,98,100,1.28,moderate rain
448,Agutaya,PH,11.148,120.9417,82.29,80,99,15.88,moderate rain
449,Saint Anthony,US,45.0205,-93.218,76.53,47,0,9.22,clear sky
450,Mundo Nuevo,MX,18.7,-95.5,83.23,73,100,13.15,overcast clouds
451,Yenagoa,NG,4.9247,6.2642,72.14,93,85,2.71,overcast clouds
